Jaw
Begin
397,237,238,
398,399,239,
398,238,239,
399,400,240,
399,239,240,
400,401,241,
400,240,241,
401,402,242,
401,241,242,
402,403,243,
402,242,243,
403,404,244,
403,243,244,
404,405,245,
404,244,245,
405,406,246,
405,245,246,
406,407,247,
406,246,247,
407,408,248,
407,247,248,
408,409,249,
408,248,249,
409,410,250,
409,249,250,
410,411,251,
410,250,251,
411,412,252,
411,251,252,
412,413,253,
412,252,253,
413,414,254,
413,253,254,
414,415,255,
414,254,255,
415,416,256,
415,255,256,
386,416,257,
416,257,256,
End
Head
Begin
0,1,2,
1,2,3,
1,4,3,
4,3,5,
4,6,5,
6,5,7,
6,8,7,
8,7,9,
8,10,9,
10,9,11,
10,12,11,
12,11,13,
12,14,13,
14,13,15,
14,16,15,
16,15,17,
16,18,17,
18,17,19,
18,20,19,
20,19,21,
20,22,21,
22,21,23,
22,24,23,
24,23,25,
24,26,25,
26,25,27,
26,28,27,
28,27,29,
28,30,29,
30,29,31,
30,32,31,
32,31,33,
32,34,33,
34,33,35,
34,36,35,
36,35,37,
36,38,37,
38,37,39,
38,40,39,
40,39,41,
40,42,41,
42,41,43,
42,44,43,
44,43,45,
43,46,45,
43,47,46,
43,47,48,
43,49,48,
49,48,50,
49,51,50,
49,52,51,
52,51,53,
52,54,53,
52,55,54,
55,54,56,
55,57,56,
55,58,57,
58,57,59,
58,60,59,
58,61,60,
62,63,64,
63,64,65,
63,66,65,
63,66,60,
63,61,60,
63,61,67,
63,68,67,
68,67,69,
68,70,69,
70,69,71,
70,72,71,
72,71,73,
72,74,73,
74,73,75,
76,77,78,
78,79,80,
80,81,82,
78,80,82,
82,83,84,
84,85,86,
82,84,86,
86,87,88,
88,89,90,
86,88,90,
82,86,90,
90,91,92,
92,93,94,
90,92,94,
94,95,96,
96,97,98,
94,96,98,
90,94,98,
98,99,100,
100,101,102,
98,100,102,
102,103,104,
104,105,106,
102,104,106,
98,102,106,
90,98,106,
82,90,106,
78,82,106,
76,78,106,
107,76,106,
108,109,110,
108,110,111,
112,113,114,
112,114,115,
116,117,118,
116,118,119,
120,121,122,
120,122,123,
124,125,126,
124,126,127,
128,129,130,
128,130,131,
132,133,134,
132,134,135,
136,137,138,
136,138,139,
140,141,142,
140,142,143,
144,145,146,
144,146,147,
148,149,150,
148,150,151,
152,153,154,
152,154,155,
156,157,158,
156,158,159,
160,161,162,
160,162,163,
164,165,166,
164,166,167,
168,169,170,
168,170,171,
168,172,171,
165,168,169,
161,164,165,
161,165,169,
157,160,161,
153,156,157,
153,157,161,
153,161,169,
149,152,153,
145,148,149,
145,149,153,
141,144,145,
137,140,141,
137,141,145,
137,145,153,
137,153,169,
133,136,137,
129,132,133,
129,133,137,
125,128,129,
121,124,125,
121,125,129,
121,129,137,
121,137,169,
117,120,121,
113,116,117,
113,117,121,
113,121,169,
109,112,113,
109,113,169,
108,109,169,
0,74,75,
0,2,75,
109,112,110,
112,110,115,
113,116,114,
116,114,119,
117,120,118,
120,118,123,
121,124,122,
124,122,127,
125,128,126,
128,126,131,
129,132,130,
132,130,135,
133,136,134,
136,134,139,
137,140,138,
140,138,143,
141,144,142,
144,142,147,
145,148,146,
148,146,151,
149,152,150,
152,150,155,
153,156,154,
156,154,159,
157,160,158,
160,158,163,
161,164,162,
164,162,167,
165,168,166,
168,166,172,
108,169,111,
169,111,170,
15,122,123,
15,17,122,
15,118,123,
9,11,13,
9,13,15,
9,15,118,
9,118,119,
9,114,119,
7,9,114,
7,114,115,
5,7,115,
5,110,115,
3,5,110,
2,3,110,
2,110,111,
2,111,170,
2,170,171,
2,73,75,
2,71,73,
37,146,147,
37,39,146,
39,41,146,
41,146,151,
41,43,151,
43,150,151,
43,49,150,
49,150,155,
49,52,155,
52,154,155,
52,55,154,
55,154,159,
55,58,159,
58,158,159,
58,61,158,
61,158,163,
61,67,163,
67,162,163,
67,69,162,
69,162,167,
69,166,167,
69,71,166,
71,166,172,
2,71,172,
2,172,171,
17,19,127,
17,122,127,
35,37,142,
35,142,143,
33,35,143,
33,138,143,
33,138,139,
27,29,31,
27,31,33,
27,33,139,
27,134,139,
27,134,135,
25,27,135,
25,130,135,
23,25,130,
23,130,131,
21,23,131,
21,126,131,
19,21,126,
19,126,127,
37,142,147,
47,46,173,
47,174,173,
175,174,173,
173,176,177,
178,176,177,
179,178,177,
180,181,182,
180,181,65,
180,183,65,
66,183,65,
175,174,50,
175,51,50,
53,184,185,
54,53,184,
186,182,187,
56,182,187,
180,56,182,
180,57,56,
66,183,59,
66,60,59,
175,51,53,
175,53,176,
53,176,185,
178,176,185,
179,184,187,
179,186,187,
180,57,59,
180,183,59,
47,48,50,
47,174,50,
46,45,177,
46,173,177,
175,173,176,
179,178,185,
179,184,185,
188,189,177,
189,179,177,
44,188,45,
188,45,177,
189,190,191,
189,179,191,
190,62,64,
190,191,64,
179,186,191,
186,191,181,
186,181,182,
191,64,65,
191,181,65,
54,56,184,
56,184,187,
0,1,192,
0,193,192,
1,4,194,
1,192,194,
4,6,195,
4,194,195,
6,8,196,
6,195,196,
8,10,197,
8,196,197,
10,12,198,
10,197,198,
12,14,199,
12,198,199,
14,16,200,
14,199,200,
16,18,201,
16,200,201,
18,20,202,
18,201,202,
20,22,203,
20,202,203,
22,24,204,
22,203,204,
24,26,205,
24,204,205,
26,28,206,
26,205,206,
28,30,207,
28,206,207,
30,32,208,
30,207,208,
32,34,209,
32,208,209,
34,36,210,
34,209,210,
36,38,211,
36,210,211,
38,40,212,
38,211,212,
40,42,213,
40,212,213,
42,44,214,
42,213,214,
44,188,215,
44,214,215,
188,189,216,
188,215,216,
189,190,217,
189,216,217,
190,62,218,
190,217,218,
62,63,219,
62,218,219,
63,68,220,
63,219,220,
68,70,221,
68,220,221,
70,72,222,
70,221,222,
72,74,223,
72,222,223,
0,74,193,
74,193,223,
193,192,76,
193,107,76,
192,194,77,
192,76,77,
194,195,78,
194,77,78,
195,196,79,
195,78,79,
196,197,80,
196,79,80,
197,198,81,
197,80,81,
198,199,82,
198,81,82,
199,200,83,
199,82,83,
200,201,84,
200,83,84,
201,202,85,
201,84,85,
202,203,86,
202,85,86,
203,204,87,
203,86,87,
204,205,88,
204,87,88,
205,206,89,
205,88,89,
206,207,90,
206,89,90,
207,208,91,
207,90,91,
208,209,92,
208,91,92,
209,210,93,
209,92,93,
210,211,94,
210,93,94,
211,212,95,
211,94,95,
212,213,96,
212,95,96,
213,214,97,
213,96,97,
214,215,98,
214,97,98,
215,216,99,
215,98,99,
216,217,100,
216,99,100,
217,218,101,
217,100,101,
218,219,102,
218,101,102,
219,220,103,
219,102,103,
220,221,104,
220,103,104,
221,222,105,
221,104,105,
222,223,106,
222,105,106,
193,223,107,
223,107,106,
End
RightLeg
Begin
545,546,547,
545,548,547,
545,549,550,
545,550,551,
545,551,552,
545,548,553,
545,552,553,
548,553,554,
548,554,555,
548,555,556,
548,547,557,
548,556,557,
547,557,558,
547,558,559,
547,559,560,
546,547,561,
547,560,561,
546,561,562,
546,562,563,
546,563,564,
545,546,549,
546,549,564,
549,550,565,
549,566,565,
550,551,567,
550,565,567,
551,552,568,
551,567,568,
552,553,569,
552,568,569,
553,554,570,
553,569,570,
554,555,571,
554,570,571,
555,556,572,
555,571,572,
556,557,573,
556,572,573,
557,558,574,
557,573,574,
558,559,575,
558,574,575,
559,560,576,
559,575,576,
560,561,577,
560,576,577,
561,562,578,
561,577,578,
562,563,579,
562,578,579,
563,564,580,
563,579,580,
549,564,566,
564,566,580,
566,565,581,
566,582,581,
565,567,583,
565,581,583,
567,568,584,
567,583,584,
568,569,585,
568,584,585,
569,570,586,
569,585,586,
570,571,587,
570,586,587,
571,572,588,
571,587,588,
572,573,589,
572,588,589,
573,574,590,
573,589,590,
574,575,591,
574,590,591,
575,576,592,
575,591,592,
576,577,593,
576,592,593,
577,578,594,
577,593,594,
578,579,595,
578,594,595,
579,580,596,
579,595,596,
566,580,582,
580,582,596,
582,581,597,
582,598,597,
581,583,599,
581,597,599,
583,584,600,
583,599,600,
584,585,601,
584,600,601,
585,586,602,
585,601,602,
586,587,603,
586,602,603,
587,588,604,
587,603,604,
588,589,605,
588,604,605,
589,590,606,
589,605,606,
590,591,607,
590,606,607,
591,592,608,
591,607,608,
592,593,609,
592,608,609,
593,594,610,
593,609,610,
594,595,611,
594,610,611,
595,596,612,
595,611,612,
582,596,598,
596,598,612,
598,597,613,
598,614,613,
597,599,615,
597,613,615,
599,600,616,
599,615,616,
600,601,617,
600,616,617,
601,602,618,
601,617,618,
602,603,619,
602,618,619,
603,604,620,
603,619,620,
604,605,621,
604,620,621,
605,606,622,
605,621,622,
606,607,623,
606,622,623,
607,608,624,
607,623,624,
608,609,625,
608,624,625,
609,610,626,
609,625,626,
610,611,627,
610,626,627,
611,612,628,
611,627,628,
598,612,614,
612,614,628,
614,613,629,
614,630,629,
613,615,631,
613,629,631,
615,616,632,
615,631,632,
616,617,633,
616,632,633,
617,618,634,
617,633,634,
618,619,635,
618,634,635,
619,620,636,
619,635,636,
620,621,637,
620,636,637,
621,622,638,
621,637,638,
622,623,639,
622,638,639,
623,624,640,
623,639,640,
624,625,641,
624,640,641,
625,626,642,
625,641,642,
626,627,643,
626,642,643,
627,628,644,
627,643,644,
614,628,630,
628,630,644,
630,629,645,
629,631,645,
631,632,645,
632,633,646,
632,646,645,
633,634,646,
634,635,646,
635,636,646,
636,637,647,
636,647,646,
637,638,647,
638,639,647,
639,640,647,
640,641,648,
640,647,648,
641,642,648,
642,643,648,
643,644,648,
630,644,645,
644,648,645,
646,648,645,
647,646,648,
649,650,651,
649,652,651,
650,653,654,
650,651,654,
653,655,656,
653,654,656,
655,657,658,
655,656,658,
657,659,660,
657,658,660,
659,661,662,
659,660,662,
661,663,664,
661,662,664,
663,665,666,
663,664,666,
665,667,668,
665,666,668,
667,669,670,
667,668,670,
669,671,672,
669,670,672,
649,671,652,
671,652,672,
665,667,669,
661,663,665,
657,659,661,
657,661,665,
653,655,657,
649,650,653,
649,653,657,
649,657,665,
649,665,669,
649,669,671,
651,654,656,
656,658,660,
660,662,664,
656,660,664,
664,666,668,
668,670,672,
664,668,672,
656,664,672,
651,656,672,
652,651,672,
End
LeftLeg
Begin
417,418,419,
417,420,419,
417,421,422,
417,422,423,
417,423,424,
417,420,425,
417,424,425,
420,425,426,
420,426,427,
420,427,428,
420,419,429,
420,428,429,
419,429,430,
419,430,431,
419,431,432,
418,419,433,
419,432,433,
418,433,434,
418,434,435,
418,435,436,
417,418,421,
418,421,436,
421,422,437,
421,438,437,
422,423,439,
422,437,439,
423,424,440,
423,439,440,
424,425,441,
424,440,441,
425,426,442,
425,441,442,
426,427,443,
426,442,443,
427,428,444,
427,443,444,
428,429,445,
428,444,445,
429,430,446,
429,445,446,
430,431,447,
430,446,447,
431,432,448,
431,447,448,
432,433,449,
432,448,449,
433,434,450,
433,449,450,
434,435,451,
434,450,451,
435,436,452,
435,451,452,
421,436,438,
436,438,452,
438,437,453,
438,454,453,
437,439,455,
437,453,455,
439,440,456,
439,455,456,
440,441,457,
440,456,457,
441,442,458,
441,457,458,
442,443,459,
442,458,459,
443,444,460,
443,459,460,
444,445,461,
444,460,461,
445,446,462,
445,461,462,
446,447,463,
446,462,463,
447,448,464,
447,463,464,
448,449,465,
448,464,465,
449,450,466,
449,465,466,
450,451,467,
450,466,467,
451,452,468,
451,467,468,
438,452,454,
452,454,468,
454,453,469,
454,470,469,
453,455,471,
453,469,471,
455,456,472,
455,471,472,
456,457,473,
456,472,473,
457,458,474,
457,473,474,
458,459,475,
458,474,475,
459,460,476,
459,475,476,
460,461,477,
460,476,477,
461,462,478,
461,477,478,
462,463,479,
462,478,479,
463,464,480,
463,479,480,
464,465,481,
464,480,481,
465,466,482,
465,481,482,
466,467,483,
466,482,483,
467,468,484,
467,483,484,
454,468,470,
468,470,484,
470,469,485,
470,486,485,
469,471,487,
469,485,487,
471,472,488,
471,487,488,
472,473,489,
472,488,489,
473,474,490,
473,489,490,
474,475,491,
474,490,491,
475,476,492,
475,491,492,
476,477,493,
476,492,493,
477,478,494,
477,493,494,
478,479,495,
478,494,495,
479,480,496,
479,495,496,
480,481,497,
480,496,497,
481,482,498,
481,497,498,
482,483,499,
482,498,499,
483,484,500,
483,499,500,
470,484,486,
484,486,500,
486,485,501,
486,502,501,
485,487,503,
485,501,503,
487,488,504,
487,503,504,
488,489,505,
488,504,505,
489,490,506,
489,505,506,
490,491,507,
490,506,507,
491,492,508,
491,507,508,
492,493,509,
492,508,509,
493,494,510,
493,509,510,
494,495,511,
494,510,511,
495,496,512,
495,511,512,
496,497,513,
496,512,513,
497,498,514,
497,513,514,
498,499,515,
498,514,515,
499,500,516,
499,515,516,
486,500,502,
500,502,516,
502,501,517,
501,503,517,
503,504,517,
504,505,518,
504,518,517,
505,506,518,
506,507,518,
507,508,518,
508,509,519,
508,519,518,
509,510,519,
510,511,519,
511,512,519,
512,513,520,
512,519,520,
513,514,520,
514,515,520,
515,516,520,
502,516,517,
516,520,517,
518,520,517,
519,518,520,
521,522,523,
521,524,523,
522,525,526,
522,523,526,
525,527,528,
525,526,528,
527,529,530,
527,528,530,
529,531,532,
529,530,532,
531,533,534,
531,532,534,
533,535,536,
533,534,536,
535,537,538,
535,536,538,
537,539,540,
537,538,540,
539,541,542,
539,540,542,
541,543,544,
541,542,544,
521,543,524,
543,524,544,
537,539,541,
533,535,537,
529,531,533,
529,533,537,
525,527,529,
521,522,525,
521,525,529,
521,529,537,
521,537,541,
521,541,543,
523,526,528,
528,530,532,
532,534,536,
528,532,536,
536,538,540,
540,542,544,
536,540,544,
528,536,544,
523,528,544,
524,523,544,
End
SpinKey
Begin
673,674,675,
673,675,676,
673,676,677,
673,677,678,
673,674,678,
674,675,679,
675,676,680,
676,677,681,
677,678,682,
674,678,683,
674,684,683,
674,684,679,
675,685,679,
675,685,680,
676,686,680,
676,686,681,
677,687,681,
677,687,682,
678,688,682,
678,688,683,
684,679,689,
685,679,690,
685,680,691,
686,680,692,
686,681,693,
687,681,694,
687,682,695,
688,682,696,
688,683,697,
684,683,698,
684,689,698,
679,689,690,
685,690,691,
680,691,692,
686,692,693,
681,693,694,
687,694,695,
682,695,696,
688,696,697,
683,697,698,
689,698,699,
689,690,699,
690,691,699,
691,692,699,
692,693,699,
693,694,699,
694,695,699,
695,696,699,
696,697,699,
697,698,699,
700,701,702,
703,700,702,
704,705,706,
704,707,706,
705,708,709,
705,706,709,
708,710,711,
708,709,711,
710,712,713,
710,711,713,
714,702,715,
703,714,702,
716,717,718,
716,719,717,
719,717,720,
707,721,722,
707,723,721,
719,723,720,
723,720,721,
707,706,724,
707,723,724,
706,709,725,
706,724,725,
709,711,726,
709,725,726,
711,713,727,
711,726,727,
716,728,718,
716,729,728,
729,730,728,
716,719,731,
716,732,731,
719,723,733,
719,731,733,
723,724,734,
723,733,734,
724,725,735,
724,734,735,
725,726,736,
725,735,736,
726,727,737,
726,736,737,
727,729,738,
727,737,738,
716,729,732,
729,732,738,
731,739,740,
732,731,739,
732,739,741,
742,743,744,
733,742,744,
731,733,744,
731,744,740,
733,734,745,
733,742,745,
734,735,746,
734,745,746,
735,736,747,
735,746,747,
736,737,748,
736,747,748,
737,738,749,
737,749,750,
748,750,751,
737,748,750,
732,741,752,
732,738,752,
738,752,749,
753,754,755,
754,755,756,
754,757,756,
757,756,758,
757,758,759,
757,759,760,
761,760,762,
757,761,760,
742,743,761,
742,757,761,
742,745,763,
742,757,763,
745,746,764,
745,763,764,
746,747,765,
746,764,765,
747,748,766,
747,765,766,
753,767,755,
767,755,768,
754,769,770,
753,754,770,
757,763,771,
757,772,771,
763,764,773,
763,771,773,
764,765,774,
764,773,774,
765,766,775,
765,774,775,
767,770,776,
753,767,770,
777,778,779,
777,780,778,
780,778,781,
772,782,783,
772,784,782,
780,784,781,
784,781,782,
772,771,785,
772,784,785,
771,773,786,
771,785,786,
773,774,787,
773,786,787,
774,775,788,
774,787,788,
777,789,779,
777,790,789,
790,791,789,
777,780,792,
777,793,792,
780,784,794,
780,792,794,
784,785,795,
784,794,795,
785,786,796,
785,795,796,
786,787,797,
786,796,797,
787,788,798,
787,797,798,
788,790,799,
788,798,799,
777,790,793,
790,793,799,
792,800,801,
793,792,800,
793,800,802,
803,804,805,
794,803,805,
792,794,805,
792,805,801,
794,795,806,
794,803,806,
795,796,807,
795,806,807,
796,797,808,
796,807,808,
797,798,809,
797,808,809,
798,799,810,
798,810,811,
809,811,812,
798,809,811,
793,802,813,
793,799,813,
799,813,810,
703,700,814,
700,814,815,
700,704,815,
704,815,816,
704,816,817,
704,817,818,
819,818,820,
704,819,818,
803,804,819,
704,803,819,
705,803,806,
704,705,803,
708,806,807,
705,708,806,
710,807,808,
708,710,807,
712,808,809,
710,712,808,
703,714,814,
714,814,821,
788,790,791,
788,822,791,
775,788,822,
775,822,823,
824,825,826,
775,824,823,
766,775,824,
766,824,825,
766,827,825,
767,828,776,
766,767,828,
766,828,827,
727,729,730,
727,829,730,
713,727,829,
713,829,830,
831,832,833,
713,831,830,
712,713,831,
712,831,832,
712,834,832,
714,835,715,
712,714,835,
712,835,834,
836,837,838,
714,839,821,
712,714,839,
712,840,839,
712,840,836,
712,809,836,
809,836,838,
809,838,812,
841,842,843,
754,769,844,
754,845,844,
754,757,845,
757,841,845,
757,772,841,
772,841,842,
772,842,783,
846,847,848,
767,849,768,
766,767,849,
766,850,849,
766,850,846,
748,766,846,
748,846,848,
748,848,751,
851,852,853,
700,701,854,
700,855,854,
700,704,855,
704,851,855,
704,707,851,
707,851,852,
707,852,722,
856,857,858,
856,859,858,
857,860,861,
857,858,861,
860,862,863,
860,861,863,
800,802,863,
802,864,863,
862,864,863,
802,813,865,
802,864,865,
864,866,865,
866,867,868,
866,865,868,
867,869,870,
867,868,870,
856,869,859,
869,859,870,
815,816,858,
814,815,858,
814,859,858,
861,871,872,
816,817,872,
816,861,872,
816,858,861,
804,805,863,
804,861,863,
804,819,873,
804,861,873,
813,810,865,
810,811,865,
840,839,870,
840,874,875,
840,870,875,
868,870,875,
841,845,876,
769,844,877,
770,878,877,
769,770,877,
879,876,880,
877,879,876,
845,877,876,
845,844,877,
879,880,881,
781,782,882,
778,781,882,
791,789,883,
822,791,883,
822,823,883,
824,823,884,
823,883,884,
883,885,884,
885,886,887,
827,887,888,
827,886,887,
828,827,886,
878,877,889,
878,890,889,
877,879,891,
877,889,891,
879,882,892,
879,891,892,
778,779,893,
778,882,893,
882,892,893,
789,779,883,
779,883,894,
779,893,894,
883,885,895,
883,894,895,
885,886,896,
885,895,896,
878,886,890,
886,890,896,
890,889,897,
890,898,897,
889,891,899,
889,897,899,
891,892,900,
891,899,900,
892,893,901,
892,900,901,
893,894,902,
893,901,902,
894,895,903,
894,902,903,
895,896,904,
895,903,904,
890,896,898,
896,898,904,
898,897,905,
898,906,905,
897,899,907,
897,905,907,
899,900,908,
899,907,908,
900,901,909,
900,908,909,
901,902,910,
901,909,910,
902,903,911,
902,910,911,
903,904,912,
903,911,912,
898,904,906,
904,906,912,
906,905,913,
906,914,913,
905,907,915,
905,913,915,
907,908,916,
907,915,916,
908,909,917,
908,916,917,
909,910,918,
909,917,918,
910,911,919,
910,918,919,
911,912,920,
911,919,920,
906,912,914,
912,914,920,
914,913,921,
914,922,921,
913,915,923,
913,921,923,
915,916,924,
915,923,924,
916,917,925,
916,924,925,
917,918,926,
917,925,926,
918,919,927,
918,926,927,
919,920,928,
919,927,928,
914,920,922,
920,922,928,
922,921,929,
922,930,929,
921,923,931,
921,929,931,
923,924,932,
923,931,932,
924,925,933,
924,932,933,
925,926,934,
925,933,934,
926,927,935,
926,934,935,
927,928,936,
927,935,936,
922,928,930,
928,930,936,
930,929,937,
930,938,937,
929,931,939,
929,937,939,
931,932,940,
931,939,940,
932,933,941,
932,940,941,
933,934,942,
933,941,942,
934,935,943,
934,942,943,
935,936,944,
935,943,944,
930,936,938,
936,938,944,
938,937,945,
938,946,945,
937,939,947,
937,945,947,
939,940,948,
939,947,948,
940,941,949,
940,948,949,
941,942,950,
941,949,950,
942,943,951,
942,950,951,
943,944,952,
943,951,952,
938,944,946,
944,946,952,
857,946,945,
856,857,946,
860,945,947,
857,860,945,
862,947,948,
860,862,947,
864,948,949,
862,864,948,
866,949,950,
864,866,949,
867,950,951,
866,867,950,
869,951,952,
867,869,951,
856,946,952,
856,869,952,
953,954,955,
953,956,955,
954,957,958,
954,955,958,
957,959,960,
957,958,960,
959,961,962,
959,960,962,
961,963,964,
961,962,964,
963,965,966,
963,964,966,
965,967,968,
965,966,968,
953,967,956,
967,956,968,
956,955,969,
956,970,969,
955,958,971,
955,969,971,
958,960,972,
958,971,972,
960,962,973,
960,972,973,
962,964,974,
962,973,974,
964,966,975,
964,974,975,
966,968,976,
966,975,976,
956,968,970,
968,970,976,
970,969,977,
970,978,977,
969,971,979,
969,977,979,
971,972,980,
971,979,980,
972,973,981,
972,980,981,
973,974,982,
973,981,982,
974,975,983,
974,982,983,
975,976,984,
975,983,984,
970,976,978,
976,978,984,
978,977,985,
978,986,985,
977,979,987,
977,985,987,
979,980,988,
979,987,988,
980,981,989,
980,988,989,
981,982,990,
981,989,990,
982,983,991,
982,990,991,
983,984,992,
983,991,992,
978,984,986,
984,986,992,
986,985,993,
986,994,993,
985,987,995,
985,993,995,
987,988,996,
987,995,996,
988,989,997,
988,996,997,
989,990,998,
989,997,998,
990,991,999,
990,998,999,
991,992,1000,
991,999,1000,
986,992,994,
992,994,1000,
994,993,1001,
994,1002,1001,
993,995,1003,
993,1001,1003,
995,996,1004,
995,1003,1004,
996,997,1005,
996,1004,1005,
997,998,1006,
997,1005,1006,
998,999,1007,
998,1006,1007,
999,1000,1008,
999,1007,1008,
994,1000,1002,
1000,1002,1008,
1002,1001,1009,
1002,1010,1009,
1001,1003,1011,
1001,1009,1011,
1003,1004,1012,
1003,1011,1012,
1004,1005,1013,
1004,1012,1013,
1005,1006,1014,
1005,1013,1014,
1006,1007,1015,
1006,1014,1015,
1007,1008,1016,
1007,1015,1016,
1002,1008,1010,
1008,1010,1016,
1010,1009,1017,
1010,1018,1017,
1009,1011,1019,
1009,1017,1019,
1011,1012,1020,
1011,1019,1020,
1012,1013,1021,
1012,1020,1021,
1013,1014,1022,
1013,1021,1022,
1014,1015,1023,
1014,1022,1023,
1015,1016,1024,
1015,1023,1024,
1010,1016,1018,
1016,1018,1024,
1018,1017,1025,
1018,1026,1025,
1017,1019,1027,
1017,1025,1027,
1019,1020,1028,
1019,1027,1028,
739,741,1028,
741,1021,1028,
1020,1021,1028,
741,752,1029,
741,1021,1029,
1021,1022,1029,
1022,1023,1030,
1022,1029,1030,
1023,1024,1031,
1023,1030,1031,
1018,1024,1026,
1024,1026,1031,
756,758,1025,
755,756,1025,
755,1026,1025,
1027,1032,1033,
758,759,1033,
758,1027,1033,
758,1025,1027,
743,744,1028,
743,1027,1028,
743,761,1034,
743,1027,1034,
